name,address,phone,neighbourhood,price,cuisine,price_cuisine
"Montgomery's","996 Queen St W","[phone]","Downtown","$43 Dinner","Bistro, Canadian, Contemporary","$43 DinnerBistro, Canadian, Contemporary"
"Museum Tavern","208 Bloor St W, Unit 201","[phone]","Yorkville","$23 Lunch","American, Canadian, Contemporary, International","$23 Lunch | $33 DinnerAmerican, Canadian, Contemporary, International"
"Paese Ristorante","3827 Bathurst St","[phone]","North Toronto","$28 Lunch","Continental, Italian, Seafood","$28 Lunch | $43 DinnerContinental, Italian, Seafood"
"7 Numbers Eglinton","516 Eglinton Ave W","[phone]","Midtown","$33 Dinner","Italian","$33 DinnerItalian"
"Ruth's Chris Steak House","145 Richmond St W","[phone]","Downtown, Financial District","$53 Dinner","American, Seafood, Steakhouse","$53 DinnerAmerican, Seafood, Steakhouse"
"Fabbrica","49 Karl Fraser Rd","[phone]","North Toronto","$28 Lunch","Italian","$28 Lunch | $43 DinnerItalian"
"Granite Brewery and Restaurant","245 Eglinton Ave E","[phone]","Midtown","$23 Lunch","Beer Cuisine, Bistro, Canadian","$23 Lunch | $33 DinnerBeer Cuisine, Bistro, Canadian"
"Florentia Ristorante","579 Mount Pleasant Rd","[phone]","Midtown, North Toronto","$23 Lunch","Italian, Seafood","$23 Lunch | $33 DinnerItalian, Seafood"
"Bodega","30 Baldwin St","[phone]","Downtown","$28 Lunch","Bistro, French, Mediterranean","$28 Lunch | $43 DinnerBistro, French, Mediterranean"
"Liberty Commons","42 Liberty St","[phone]","Liberty Village","$23 Lunch","Barbeque, Beer Cuisine","$23 Lunch | $33 DinnerBarbeque, Beer Cuisine"
"Veloute Bistro","2343 Queen St E","[phone]","East Toronto","$53 Dinner","French, Italian","$53 DinnerFrench, Italian"
"La Société","131 Bloor St W","[phone]","Yorkville","$33 Lunch","Bistro, French","$33 Lunch | $53 DinnerBistro, French"
"Adega Restaurante","33 Elm St","[phone]","Downtown","$28 Lunch","Portuguese, Seafood","$28 Lunch | $43 DinnerPortuguese, Seafood"
"Pukka","778 St Clair Ave W","[phone]","Midtown","$33 Dinner","Indian","$33 DinnerIndian"
"Real Mo-Mo's","51 Colborne St","[phone]","Old Town","$23 Lunch","Bistro, Dutch","$23 Lunch | $33 DinnerBistro, Dutch"
"The Chefs' House","215 King St E","[phone]","Old Town","$23 Lunch","Canadian, Contemporary","$23 Lunch | $33 DinnerCanadian, Contemporary"
"Nami Japanese Restaurant","55 Adelaide St E","[phone]","Downtown, Entertainment District, Financial District","$28 Lunch","Asian, Japanese, Seafood","$28 Lunch | $43 DinnerAsian, Japanese, Seafood"
"Fonda Lola","942 Queen St W","[phone]","West Toronto","$23 Lunch","Mexican, Tapas","$23 Lunch | $33 DinnerMexican, Tapas"
"Le Papillon on Front","69 Front St E","[phone]","Downtown, Old Town","$23 Lunch","Continental, French","$23 Lunch | $33 DinnerContinental, French"
"Moxie's Grill & Bar","300 Borough Dr","[phone]","East Toronto","$23 Lunch","American, Canadian, International","$23 Lunch | $33 DinnerAmerican, Canadian, International"
"Biff's Bistro","4 Front St E","[phone]","Downtown","$28 Lunch","Bistro, French","$28 Lunch | $43 DinnerBistro, French"
"Cactus Club Cafe","77 Adelaide St W","[phone]","Financial District","$28 Lunch","Canadian, Contemporary, International","$28 Lunch | $43 DinnerCanadian, Contemporary, International"
"Benihana Japanese Steakhouse","100 Front St W","[phone]","Downtown, Financial District","$53 Dinner","Asian, Japanese, Steakhouse","$53 DinnerAsian, Japanese, Steakhouse"
"Mochica","614 College St","[phone]","Little Italy","$43 Dinner","Peruvian","$43 DinnerPeruvian"
"The Rosedale Diner","1164 Yonge St","[phone]","Midtown, Yorkville","$28 Lunch","Bistro, Mediterranean","$28 Lunch | $43 DinnerBistro, Mediterranean"
"Oretta","633 King St W","[phone]","Liberty Village, Downtown","$28 Lunch","Italian","$28 Lunch | $43 DinnerItalian"
"Bannock","401 Bay St","[phone]","Downtown","$23 Lunch","Canadian, Contemporary","$23 Lunch | $33 DinnerCanadian, Contemporary"
"Copetin Restaurant and Bar","107 King St E","[phone]","East Toronto","$33 Lunch","Canadian, Continental, International","$33 Lunch | $53 DinnerCanadian, Continental, International"
"Boku","42 Gristmill Lane","[phone]","Old Town","$23 Lunch","Japanese","$23 Lunch | $33 DinnerJapanese"
"The Carbon Bar","99 Queen St E","[phone]","Downtown, Old Town","$43 Dinner","American, Barbeque","$43 DinnerAmerican, Barbeque"
"Merlot","2994 Bloor St W","[phone]","West Toronto","$28 Lunch","French","$28 Lunch | $43 DinnerFrench"
"La Sala","1975A Queen St E","[phone]","East Toronto","$33 Dinner","Italian","$33 DinnerItalian"
"Aria Ristorante","25 York St","[phone]","Downtown, Financial District","$33 Lunch","Italian","$33 Lunch | $53 DinnerItalian"
"The Office Pub on King","7 King St E","[phone]","Financial District","$23 Lunch","American, Bistro, International","$23 Lunch | $33 DinnerAmerican, Bistro, International"
"Globe Bistro","124 Danforth Ave","[phone]","Danforth/Greektown","$28 Lunch","Canadian, Contemporary, Continental","$28 Lunch | $43 DinnerCanadian, Contemporary, Continental"
"Banu","777 Queen St W","[phone]","Downtown, West Toronto","$23 Lunch","Iranian, Persian","$23 Lunch | $33 DinnerIranian, Persian"
"Rodeo Brazilian Steakhouse","95 Danforth Ave","[phone]","Danforth/Greektown","$43 Dinner","Brazilian","$43 DinnerBrazilian"
"Canyon Creek","156 Front St W","[phone]","Entertainment District","$23 Lunch","International, Steakhouse","$23 Lunch | $33 DinnerInternational, Steakhouse"
"Ufficio","1214 Dundas St W","[phone]","West Toronto","$43 Dinner","Italian, Pescatarian, Seafood, Vegan","$43 DinnerItalian, Pescatarian, Seafood, Vegan"
"The Beech Tree","924 Kingston Rd","[phone]","East Toronto","$33 Dinner","Bistro, Contemporary, Fusion","$33 DinnerBistro, Contemporary, Fusion"
"Reds Midtown Tavern","382 Yonge St, Unit 6","[phone]","Downtown","$23 Lunch","Contemporary, International","$23 Lunch | $33 DinnerContemporary, International"
"Oliver & Bonacini Café Grill","2901 Bayview Ave, Bayview Village","[phone]","North Toronto","$23 Lunch","Continental, International, Italian","$23 Lunch | $33 DinnerContinental, International, Italian"
"Union Social Eatery","21 St Clair Ave W","[phone]","Midtown","$23 Lunch","Canadian, Contemporary, International","$23 Lunch | $33 DinnerCanadian, Contemporary, International"
"The Sultan's Tent & Café Moroc","49 Front St E","[phone]","Old Town","$28 Lunch","Mediterranean, Middle Eastern, Moroccan","$28 Lunch | $43 DinnerMediterranean, Middle Eastern, Moroccan"
"Little Anthony's Italian Ristorante","121 Richmond St W","[phone]","Financial District","$28 Lunch","Italian","$28 Lunch | $43 DinnerItalian"
"Auberge du Pommier","4150 Yonge St","[phone]","North Toronto","$33 Lunch","Contemporary, French","$33 Lunch | $53 DinnerContemporary, French"
"North 44","2537 Yonge St","[phone]","North Toronto","$53 Dinner","Continental, French, International","$53 DinnerContinental, French, International"
"Mezza Notte Trattoria","5304 Yonge St","[phone]","North Toronto","$23 Lunch","Italian","$23 Lunch | $33 DinnerItalian"
"The Wickson Social","5 St. Joseph St","[phone]","Downtown, Yorkville","$23 Lunch","Canadian, Contemporary","$23 Lunch | $33 DinnerCanadian, Contemporary"
"Parts & Labour","1566 Queen St W","[phone]","West Toronto","$43 Dinner","Canadian, French, International","$43 DinnerCanadian, French, International"
"The Chase Fish & Oyster","10 Temperance St","[phone]","Financial District","$33 Lunch","Contemporary, Seafood","$33 Lunch | $53 DinnerContemporary, Seafood"
"Copa Cabana","150 Eglinton Ave E","1-[phone]","Midtown","$43 Dinner","Brazilian, Steakhouse","$43 DinnerBrazilian, Steakhouse"
"Chop Steakhouse & Bar","801 Dixon Rd","[phone]","West Toronto","$28 Lunch","American, Canadian, Steakhouse","$28 Lunch | $43 DinnerAmerican, Canadian, Steakhouse"
"Jamie's Italian Yorkdale","3401 Dufferin St","[phone]","North Toronto","$23 Lunch","Italian","$23 Lunch | $33 DinnerItalian"
"Beaumont Kitchen","25 The West Mall","[phone]","West Toronto","$23 Lunch","Canadian, Contemporary, International","$23 Lunch | $33 DinnerCanadian, Contemporary, International"
"Mambo Lounge","120 Danforth Ave","[phone]","Danforth/Greektown","$33 Dinner","Cuban","$33 DinnerCuban"
"Tundra","145 Richmond St W","[phone]","Financial District","$23 Lunch","Canadian","$23 Lunch | $33 DinnerCanadian"
"Via Norte","938 College St","[phone]","Downtown","$28 Lunch","Mediterranean, Portuguese, Seafood","$28 Lunch | $43 DinnerMediterranean, Portuguese, Seafood"
"Luckee","328 Wellington St W","[phone]","Entertainment District","$28 Lunch","Chinese","$28 Lunch | $43 DinnerChinese"
"Ricarda's","134 Peter St","[phone]","Downtown, Entertainment District","$28 Lunch","Mediterranean","$28 Lunch | $43 DinnerMediterranean"
"Cibo Wine Bar","2472 Yonge St","[phone]","Midtown","$23 Lunch","Italian","$23 Lunch | $33 DinnerItalian"
"District Eatery","303 King St W","[phone]","Entertainment District","$23 Lunch","Canadian","$23 Lunch | $33 DinnerCanadian"
"Archeo","31 Trinity St","[phone]","Downtown, Old Town","$23 Lunch","Italian","$23 Lunch | $33 DinnerItalian"
"Quinn's Steakhouse & Bar","96 Richmond St W","[phone]","Financial District","$23 Lunch","Steakhouse","$23 Lunch | $33 DinnerSteakhouse"
"Olio Mediterranean Grille","801 Dixon Rd","[phone]","West Toronto","$23 Lunch","Canadian, Greek, Italian","$23 Lunch | $33 DinnerCanadian, Greek, Italian"
"Le Notre Bistro","538 Manning Ave","[phone]","Annex, Little Italy","$43 Dinner","French, International","$43 DinnerFrench, International"
"Insomnia Restaurant and Lounge","563 Bloor St W","[phone]","Annex","$23 Lunch","Canadian, Comfort Food, Vegan","$23 Lunch | $33 DinnerCanadian, Comfort Food, Vegan"
"Bymark","66 Wellington St W, TD Tower Concourse Level","[phone] ext 1","Financial District","$33 Lunch","Canadian, Contemporary, International","$33 Lunch | $53 DinnerCanadian, Contemporary, International"
"Figures","137 Avenue Rd","[phone]","Yorkville","$53 Dinner","Contemporary","$53 DinnerContemporary"
"Jump","18 Wellington St W, Commerce Court East","[phone]","Financial District","$28 Lunch","American, International","$28 Lunch | $43 DinnerAmerican, International"
"Prohibition Gastrohouse","696 Queen St E","[phone]","Downtown","$23 Lunch","Contemporary, Fusion, Gastro Pub","$23 Lunch | $33 DinnerContemporary, Fusion, Gastro Pub"
"The Host Fine Indian Cuisine","14 Prince Arthur Ave","[phone]","West Toronto, Yorkville","$23 Lunch","Contemporary, Indian","$23 Lunch | $33 DinnerContemporary, Indian"
"Noce","875 Queen St W","[phone]","Downtown, West Toronto","$33 Lunch","Italian","$33 Lunch | $53 DinnerItalian"
"Chiado","864 College St","[phone]","Little Italy","$33 Lunch","Mediterranean, Portuguese, Seafood","$33 Lunch | $53 DinnerMediterranean, Portuguese, Seafood"
"ViBo Restaurant","2995 Bloor St W","[phone]","West Toronto","$28 Lunch","Italian","$28 Lunch | $43 DinnerItalian"
"Hawthorne Food & Drink","60 Richmond St E","[phone]","Downtown, Financial District","$23 Lunch","Bistro, Contemporary","$23 Lunch | $33 DinnerBistro, Contemporary"
"The Monkey Bar","3353 Yonge St","[phone]","Midtown, North Toronto","$43 Dinner","Bistro, Canadian, Contemporary","$43 DinnerBistro, Canadian, Contemporary"
"SpeakEasy 21","21 Adelaide St W","[phone]","Financial District","$23 Lunch","American, Contemporary","$23 Lunch | $33 DinnerAmerican, Contemporary"
"Midi Bistro","168 McCaul St","[phone]","Downtown","$23 Lunch","Bistro, French, Seafood","$23 Lunch | $33 DinnerBistro, French, Seafood"
"The Queen & Beaver Public House","35 Elm St","[phone]","Downtown","$23 Lunch","British","$23 Lunch | $33 DinnerBritish"
"Sassafraz","100 Cumberland St","[phone]","Yorkville","$28 Lunch","Canadian, Contemporary","$28 Lunch | $43 DinnerCanadian, Contemporary"
"Barnsteiner's","1 Balmoral Ave","[phone]","Midtown","$28 Lunch","Contemporary","$28 Lunch | $43 DinnerContemporary"
"Toula Restaurant & Bar","1 Harbour Square, 38th Floor","[phone]","Downtown, Entertainment District, Financial District","$28 Lunch","American, Canadian, Italian","$28 Lunch | $43 DinnerAmerican, Canadian, Italian"
"Lisa Marie","638 Queen St W","[phone]","Downtown","$33 Dinner","American, Fusion, International","$33 DinnerAmerican, Fusion, International"
"Kalendar Restaurant & Bistro","546 College St","[phone]","Little Italy","$23 Lunch","Italian","$23 Lunch | $33 DinnerItalian"
"Kamasutra Indian Restaurant & Wine Bar","1522 Bayview Ave","[phone]","Midtown","$23 Lunch","Asian, Indian, International","$23 Lunch | $33 DinnerAsian, Indian, International"
"Lee","601 King St W","[phone]","Downtown, Entertainment District, West Toronto","$53 Dinner","Asian, Fusion, International","$53 DinnerAsian, Fusion, International"
"King Taps","100 King St W","[phone]","Financial District","$23 Lunch","American, Canadian, Tapas","$23 Lunch | $33 DinnerAmerican, Canadian, Tapas"
"Brownstone Bistro","603 Yonge St","[phone]","Downtown","$23 Lunch","Italian, Mediterranean","$23 Lunch | $33 DinnerItalian, Mediterranean"
"Café Boulud","60 Yorkville Ave","[phone]","Yorkville","$33 Lunch","French","$33 Lunch | $53 DinnerFrench"
"Chez's","588 College St","[phone]","Little Italy","$33 Dinner","Bistro, French, Modern European","$33 DinnerBistro, French, Modern European"
"Entice Culinary Lounge","1036 Queen St W","[phone]","Downtown","$43 Dinner","Canadian, Fusion, International","$43 DinnerCanadian, Fusion, International"
"Marigold Indian Bistro","552 Mount Pleasant Rd","[phone]","North Toronto","$23 Lunch","Indian","$23 Lunch | $33 DinnerIndian"
"Mistura","265 Davenport Rd","[phone]","Annex, Yorkville","$43 Dinner","Italian","$43 DinnerItalian"
"Maple Leaf Tavern","955 Gerrard St E","[phone]","East Toronto","$43 Dinner","American, Canadian, Steakhouse","$43 DinnerAmerican, Canadian, Steakhouse"
"Vaticano","25 Bellair St","[phone]","Yorkville","$28 Lunch","Italian","$28 Lunch | $43 DinnerItalian"
"Marben","488 Wellington St W","[phone]","Entertainment District","$43 Dinner","Canadian, Contemporary, Steakhouse","$43 DinnerCanadian, Contemporary, Steakhouse"
