name,address,phone,neighbourhood,price,cuisine,price_cuisine
"Eggspectation","22 The Esplanade","[phone]","Downtown, Entertainment District","$23 Lunch","American, Canadian, French, Italian","$23 Lunch | $33 DinnerAmerican, Canadian, French, Italian"
"King Street Social","370 King St W","[phone]","Entertainment District","$28 Lunch","International","$28 Lunch | $43 DinnerInternational"
"Wish","3 Charles St E","[phone]","Yorkville","$28 Lunch","American, Bistro, Contemporary","$28 Lunch | $43 DinnerAmerican, Bistro, Contemporary"
"Café La Gaffe","24 Baldwin St","[phone]","Downtown","$23 Lunch","French, Mediterranean","$23 Lunch | $33 DinnerFrench, Mediterranean"
"Schnitzel Hub European Bistro","1415 Yonge St","[phone]","Midtown","$28 Lunch","Eastern European","$28 Lunch | $43 DinnerEastern European"
"Jawny Bakers Restaurant","804 O'Connor Dr","[phone]","East Toronto","$23 Lunch","American, Beer Cuisine, International","$23 Lunch | $33 DinnerAmerican, Beer Cuisine, International"
"Il Fornaro","1954 Avenue Rd","[phone]","North Toronto","$33 Dinner","Italian, Seafood","$33 DinnerItalian, Seafood"
"Bar Buca","75 Portland St","[phone]","Downtown","$23 Lunch","Italian","$23 Lunch | $33 DinnerItalian"
"Los Colibris","220 King Street W","[phone]","Entertainment District","$43 Dinner","Mexican","$43 DinnerMexican"
"Canteen","330 King St W, TIFF Bell Lightbox","[phone]","Downtown, Entertainment District","$23 Lunch","Contemporary, International","$23 Lunch | $33 DinnerContemporary, International"
"Spice Route","499 King St W","[phone]","Entertainment District","$33 Dinner","Asian","$33 DinnerAsian"
"Trio Restaurant & Bar","3 Park Home Ave","[phone]","North Toronto","$23 Lunch","American, Contemporary, International","$23 Lunch | $33 DinnerAmerican, Contemporary, International"
"The Shore Club","155 Wellington St W","[phone]","Entertainment District","$33 Lunch","Seafood, Steakhouse","$33 Lunch | $53 DinnerSeafood, Steakhouse"
"Canoe","66 Wellington St W, 54th Floor, TD Bank Tower","[phone]","Financial District","$33 Lunch","Canadian, Contemporary","$33 Lunch | $53 DinnerCanadian, Contemporary"
"Hapa Izakaya","602 College St","[phone]","Little Italy","$33 Dinner","Asian, Japanese, Seafood, Sushi, Tapas","$33 DinnerAsian, Japanese, Seafood, Sushi, Tapas"
"Morgans On The Danforth","1282 Danforth Ave","[phone]","Danforth/Greektown","$23 Lunch","Bistro, International, Pub Fare","$23 Lunch | $33 DinnerBistro, International, Pub Fare"
"Fred's Not Here","321 King St W","[phone]","Entertainment District","$28 Lunch","Steakhouse","$28 Lunch | $43 DinnerSteakhouse"
"Northern Maverick Brewing Co","115 Bathurst St","[phone] ext 1","Entertainment District","$23 Lunch","Beer Cuisine, Bistro, Canadian","$23 Lunch | $33 DinnerBeer Cuisine, Bistro, Canadian"
"Amano Pasta","65 Front St W","[phone]","Downtown","$23 Lunch","Italian","$23 Lunch | $33 DinnerItalian"
"N'awlins Jazz Bar & Grill","299 King St W","[phone]","Entertainment District","$43 Dinner","Cajun/Creole, Italian","$43 DinnerCajun/Creole, Italian"
"EDO-ko","425 Spadina Rd","[phone]","Midtown","$23 Lunch","Asian, Japanese, Seafood","$23 Lunch | $33 DinnerAsian, Japanese, Seafood"
"F'Amelia","12 Amelia St","[phone]","Old Town","$43 Dinner","Italian","$43 DinnerItalian"
"Jazz Bistro","251 Victoria St","[phone]","Downtown","$28 Lunch","Bistro","$28 Lunch | $43 DinnerBistro"
"Matisse Restaurant & Bar","90 Bloor St E","[phone]","Yorkville","$28 Lunch","American, Canadian, Contemporary, International","$28 Lunch | $43 DinnerAmerican, Canadian, Contemporary, International"
"Brownes Bistro","1251 Yonge St, Unit 101","[phone]","Midtown","$23 Lunch","Contemporary, French, Mediterranean","$23 Lunch | $33 DinnerContemporary, French, Mediterranean"
"Signatures Restaurant","220 Bloor St W","[phone]","Annex, Yorkville","$28 Lunch","Canadian, Contemporary","$28 Lunch | $43 DinnerCanadian, Contemporary"
"Il Ponte","625 Queen St E","","East Toronto","$28 Lunch","Italian","$28 Lunch | $43 DinnerItalian"
"Weslodge","480 King St W","[phone]","Downtown","$43 Dinner","American, Canadian, Contemporary","$43 DinnerAmerican, Canadian, Contemporary"
"Azure Restaurant & Bar","225 Front St W","[phone]","Downtown","$33 Lunch","Canadian","$33 Lunch | $53 DinnerCanadian"
"Michael's on Simcoe","100 Simcoe St","[phone]","Entertainment District, Financial District","$53 Dinner","Italian, Seafood, Steakhouse","$53 DinnerItalian, Seafood, Steakhouse"
"Smith","553 Church St","[phone]","Downtown","$28 Lunch","Canadian","$28 Lunch | $43 DinnerCanadian"
"Indian Street Food Co.","1701 Bayview Ave","[phone]","Midtown","$23 Lunch","Indian","$23 Lunch | $33 DinnerIndian"
"Peoples Eatery","307 Spadina Ave","[phone]","Downtown","$43 Dinner","International","$43 DinnerInternational"
"Aiolio","2496 Kingston Rd","[phone]","East Toronto","$33 Dinner","French, Italian","$33 DinnerFrench, Italian"
"Bella Vista Trattoria & Wine Bar","660 College St","[phone]","Little Italy","$33 Dinner","Italian, Seafood","$33 DinnerItalian, Seafood"
"Harlem Underground","745 Queen St W","[phone]","Downtown","$33 Dinner","Jamaican, Southern","$33 DinnerJamaican, Southern"
"Matahari Grill","39 Baldwin St","[phone]","Downtown","$23 Lunch","Malaysian","$23 Lunch | $33 DinnerMalaysian"
"Ristorante Boccaccio","901 Lawrence Ave W","[phone]","West Toronto","$23 Lunch","Italian","$23 Lunch | $33 DinnerItalian"
"Diwan","77 Wynford Dr","[phone]","North Toronto","$33 Lunch","Egyptian, Middle Eastern","$33 LunchEgyptian, Middle Eastern"
"Brassaii Restaurant and Lounge","461 King St W","[phone]","Downtown","$43 Dinner","Contemporary, International, Mediterranean","$43 DinnerContemporary, International, Mediterranean"
"Lisbon by Night","802A Dundas St W","[phone]","West Toronto","$23 Lunch","Portuguese, Seafood, Steakhouse","$23 Lunch | $33 DinnerPortuguese, Seafood, Steakhouse"
"Living Room","18 St Thomas St","[phone]","Yorkville","$33 Lunch","Canadian, Continental, Vegan","$33 Lunch | $53 DinnerCanadian, Continental, Vegan"
"Ocho Hotel","195 Spadina Ave","[phone]","Entertainment District","$23 Lunch","Contemporary, French","$23 Lunch | $33 DinnerContemporary, French"
"Arisu Korean BBQ & Sushi","584 Bloor St W","[phone]","Annex","$23 Lunch","Barbeque, Japanese, Korean","$23 Lunch | $33 DinnerBarbeque, Japanese, Korean"
"Hot House Restaurant & Bar","35 Church St","[phone]","Downtown","$23 Lunch","Italian","$23 Lunch | $33 DinnerItalian"
"Pan on the Danforth","516 Danforth Ave","[phone]","Danforth/Greektown, East Toronto","$23 Lunch","Greek, Mediterranean","$23 Lunch | $33 DinnerGreek, Mediterranean"
"Bloom","2315 Bloor St W","[phone]","West Toronto","$28 Lunch","Cuban, Peruvian, Spanish","$28 Lunch | $43 DinnerCuban, Peruvian, Spanish"
"Casa Manila","879 York Mills Rd","[phone]","North Toronto","$23 Lunch","Asian, Filipino","$23 Lunch | $33 DinnerAsian, Filipino"
"Scaddabush Italian Kitchen & Bar","382 Yonge St, Unit 7","[phone]","Downtown","$23 Lunch","Italian","$23 Lunch | $33 DinnerItalian"
"Tabule","2009 Yonge St","[phone]","North Toronto","$23 Lunch","Mediterranean, Middle Eastern","$23 Lunch | $33 DinnerMediterranean, Middle Eastern"
"Bangkok Garden","18 Elm St","[phone]","Downtown","$23 Lunch","Thai","$23 Lunch | $33 DinnerThai"
"Crosswinds","950 Dixon Rd","[phone]","West Toronto","$33 Lunch","Contemporary, Tapas","$33 Lunch | $53 DinnerContemporary, Tapas"
"Katana on Bay","333 Bay St","[phone]","Downtown, Financial District","$28 Lunch","Asian, Fusion, Japanese","$28 Lunch | $43 DinnerAsian, Fusion, Japanese"
"Vos Restaurante Argentino","847 College St","[phone]","Little Italy","$33 Dinner","Argentinian","$33 DinnerArgentinian"
"Five Doors North","2088 Yonge St","[phone]","Midtown","$43 Dinner","Contemporary, Italian","$43 DinnerContemporary, Italian"
"Il Fornello Danforth","576 Danforth Ave","[phone]","Danforth/Greektown","$23 Lunch","Italian, Vegan","$23 Lunch | $33 DinnerItalian, Vegan"
"AVIV Mediterranean Restaurant","328 Dupont St","[phone]","Annex","$23 Lunch","Mediterranean","$23 Lunch | $33 DinnerMediterranean"
"Batch","75 Victoria St","[phone]","Financial District","$23 Lunch","Beer Cuisine, Canadian","$23 Lunch | $33 DinnerBeer Cuisine, Canadian"
"Alleycatz Restaurant Jazz Bar","2409 Yonge St","[phone]","Midtown","$33 Dinner","Mediterranean","$33 DinnerMediterranean"
"Biagio Ristorante","155 King St E","[phone]","Downtown","$28 Lunch","Italian","$28 Lunch | $43 DinnerItalian"
"Luma","350 King St W, TIFF Bell Lightbox, 2nd Floor","[phone]","Entertainment District","$28 Lunch","Contemporary, International","$28 Lunch | $43 DinnerContemporary, International"
"East Thirty-Six","36 Wellington St E","[phone]","Old Town","$28 Lunch","Bistro, Continental, French","$28 Lunch | $43 DinnerBistro, Continental, French"
"Pulcinella Ristorante Italiano","3687 Lake Shore Blvd W","[phone]","West Toronto","$23 Lunch","Italian","$23 Lunch | $33 DinnerItalian"
"AGO Bistro","317 Dundas St W","[phone]","Downtown, Entertainment District","$28 Lunch","Canadian, Contemporary, International","$28 Lunch | $43 DinnerCanadian, Contemporary, International"
"Hibachi Teppanyaki + Bar","550 Wellington St W","[phone]","Downtown","$23 Lunch","Japanese, Seafood, Steakhouse","$23 Lunch | $33 DinnerJapanese, Seafood, Steakhouse"
"Vagabondo Italian Ristorante","32 Wellington St E","[phone]","Downtown, Entertainment District, Financial District","$23 Lunch","Italian","$23 Lunch | $33 DinnerItalian"
"La Fenice","319 King St W","[phone]","Entertainment District","$28 Lunch","Italian","$28 Lunch | $43 DinnerItalian"
"ONE Restaurant","116 Yorkville Ave","[phone] ext 1","Yorkville","$33 Lunch","Contemporary","$33 Lunch | $53 DinnerContemporary"
"The Anne Boleyn","287A Richmond St W","[phone]","Entertainment District","$23 Lunch","Beer Cuisine, Canadian, English Pub","$23 Lunch | $33 DinnerBeer Cuisine, Canadian, English Pub"
"BnB","123 Queen St W","[phone]","Downtown, Entertainment District, Financial District","$28 Lunch","American, Bistro, Contemporary","$28 Lunch | $43 DinnerAmerican, Bistro, Contemporary"
"Peter Pan Bistro","373 Queen St W","[phone]","Downtown","$23 Lunch","Bistro","$23 Lunch | $33 DinnerBistro"
"The Blake House","449 Jarvis St","[phone]","Downtown","$23 Lunch","Bistro, Canadian, Contemporary","$23 Lunch | $33 DinnerBistro, Canadian, Contemporary"
"Sambucas on Church","489 Church St","[phone]","Downtown","$23 Lunch","Italian","$23 Lunch | $33 DinnerItalian"
"Via Mercanti","87 Elm St","[phone]","Downtown","$23 Lunch","Italian","$23 Lunch | $33 DinnerItalian"
"Local Kitchen & Wine Bar","1710 Queen St W","[phone]","West Toronto","$53 Dinner","Italian","$53 DinnerItalian"
"Wildfire Steakhouse","3438 Yonge St","[phone]","North Toronto","$28 Lunch","American, Steakhouse","$28 Lunch | $43 DinnerAmerican, Steakhouse"
"Estiatorio Volos","133 Richmond St W","[phone]","Financial District","$28 Lunch","Greek","$28 Lunch | $43 DinnerGreek"
"Taste of Western China","4365 Sheppard Ave E","[phone]","East Toronto","$23 Lunch","Chinese","$23 Lunch | $33 DinnerChinese"
"Blu Ristorante","17 A Yorkville Ave","[phone]","Yorkville","$53 Dinner","Italian","$53 DinnerItalian"
"The Fifth & Terrace","225 Richmond St W","[phone]","Downtown, Entertainment District, Financial District","$53 Dinner","Contemporary, Italian, Mediterranean","$53 DinnerContemporary, Italian, Mediterranean"
"Nota Bene","180 Queen St W","[phone]","Financial District","$33 Lunch","Canadian, Contemporary","$33 Lunch | $53 DinnerCanadian, Contemporary"
"FIGO","295 Adelaide St W","[phone]","Entertainment District","$28 Lunch","Italian","$28 Lunch | $43 DinnerItalian"
"Bier Markt Don Mills","7 O'Neill Rd","[phone]","East Toronto","$23 Lunch","Beer Cuisine, Contemporary, European","$23 Lunch | $33 DinnerBeer Cuisine, Contemporary, European"
"STK Toronto","153 Yorkville Ave","[phone]","Yorkville","$33 Lunch","Contemporary, Steakhouse","$33 Lunch | $53 DinnerContemporary, Steakhouse"
"Milagro Cantina Queen West","783 Queen St W","[phone]","West Toronto","$23 Lunch","Mexican","$23 Lunch | $33 DinnerMexican"
"TOCA","181 Wellington St W","[phone]","Entertainment District","$33 Lunch","Italian","$33 Lunch | $53 DinnerItalian"
"Krystos Modern Greek Cuisine","3200 Dufferin St, Unit 22","[phone]","North Toronto, West Toronto","$23 Lunch","Greek","$23 Lunch | $33 DinnerGreek"
"Southern Accent","839 College St","[phone]","Little Italy, Downtown","$33 Dinner","American, Cajun/Creole","$33 DinnerAmerican, Cajun/Creole"
"Katsura Japanese Restaurant","900 York Mills Rd","[phone]","North Toronto","$33 Lunch","Japanese","$33 Lunch | $53 DinnerJapanese"
"Flor De Sal Restaurant","501 Davenport Rd","[phone]","Annex","$33 Lunch","Mediterranean","$33 Lunch | $53 DinnerMediterranean"
"Thoroughbred Food and Drink","304 Richmond St W","[phone]","Entertainment District","$28 Lunch","Canadian, International","$28 Lunch | $43 DinnerCanadian, International"
"Tutti Matti","364 Adelaide St W","[phone]","Entertainment District","$28 Lunch","Italian","$28 Lunch | $43 DinnerItalian"
"Verdi Restaurant","1566 Bayview Ave","[phone]","Midtown","$23 Lunch","Italian","$23 Lunch | $33 DinnerItalian"
"Tapas at Embrujo","97 Danforth Ave","[phone]","Danforth/Greektown","$23 Lunch","Spanish, Tapas","$23 Lunch | $33 DinnerSpanish, Tapas"
"Nord Bistro","406 Dupont St","[phone]","Annex","$28 Lunch","Contemporary, French, Seafood","$28 Lunch | $43 DinnerContemporary, French, Seafood"
"Coppi Ristorante","3363 Yonge St","[phone]","North Toronto","$43 Dinner","Italian","$43 DinnerItalian"
"Leña","176 Yonge St","[phone]","Downtown, Financial District","$28 Lunch","Argentinian, Spanish, Tapas","$28 Lunch | $43 DinnerArgentinian, Spanish, Tapas"
"R&D","241 Spadina Ave","[phone]","Downtown, North Toronto","$33 Dinner","Asian, Chinese, Contemporary","$33 DinnerAsian, Chinese, Contemporary"
"lbs. Restaurant","100 Yonge St","[phone]","Downtown, Financial District","$33 Lunch","American, Canadian, Seafood","$33 Lunch | $53 DinnerAmerican, Canadian, Seafood"
"Kasa Moto","115 Yorkville Ave","[phone]","Yorkville","$33 Lunch","Contemporary, Japanese","$33 Lunch | $53 DinnerContemporary, Japanese"
"Carens Rosedale","1118 Yonge St","[phone]","Annex, Midtown","$28 Lunch","French","$28 Lunch | $43 DinnerFrench"
